Source: /home/himeshi/approx/fptuning-timing/sensitivity/fptuning/lbm/symbolic/lbm-symbolic.c
Output: /home/himeshi/approx/fptuning-timing/sensitivity/fptuning/lbm/symbolic/klee-out-0/

Selected path #:319
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
290 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
291 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
293 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
295 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
297 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
299 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
301 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
303 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
305 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
307 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
309 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
311 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
313 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
315 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
436 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
428 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
433 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
432 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
434 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
371 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
372 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
373 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
426 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
427 (LBM_handleInOutFlow)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)
2 float division by zero
686 (LBM_performStreamCollide)

Approximable variables (in increasing order of sensitivity)
================================
srcGrid (input)
minU2 (input)
maxU2 (input)
minRho (input)
maxRho (input)
rho2 (LBM_handleInOutFlow)
rho1 (LBM_handleInOutFlow)

Non-approximable variables (in increasing order of sensitivity)
================================
temp1 (input)
SB) (LBM_handleInOutFlow)
srcGrid (LBM_handleInOutFlow)
B) (LBM_handleInOutFlow)
NE) (LBM_handleInOutFlow)
T) (LBM_handleInOutFlow)
W) (LBM_handleInOutFlow)
maxRho (LBM_showGridStatistics)
*ptr (LBM_allocateDstGrid)
NT) (LBM_handleInOutFlow)
) (LBM_performStreamCollide)
NB) (LBM_handleInOutFlow)
dstGrid (LBM_performStreamCollide)
margin (LBM_allocateDstGrid)
E) (LBM_handleInOutFlow)
SW) (LBM_handleInOutFlow)
ux (LBM_performStreamCollide)
ux (LBM_handleInOutFlow)
param.nTimeSteps (main)
px (LBM_handleInOutFlow)
uy1 (LBM_handleInOutFlow)
nObstacleCells++ (LBM_showGridStatistics)
ptr (LBM_freeGrid)
 (LBM_allocateDstGrid)
grid (LBM_showGridStatistics)
WB) (LBM_handleInOutFlow)
param.simType (main)
t (main)
uy (LBM_handleInOutFlow)
mass (LBM_showGridStatistics)
*grid2 (LBM_swapGrids)
size (LBM_allocateSrcGrid)
uy (LBM_performStreamCollide)
NW) (LBM_handleInOutFlow)
uz2 (LBM_handleInOutFlow)
rho (LBM_handleInOutFlow)
*ptr (LBM_allocateSrcGrid)
u2 (LBM_performStreamCollide)
0, (LBM_handleInOutFlow)
uz (LBM_handleInOutFlow)
ux2 (LBM_handleInOutFlow)
uz (LBM_performStreamCollide)
0, (LBM_showGridStatistics)
param (MAIN_finalize)
grid1 (LBM_swapGrids)
ptr (LBM_allocateDstGrid)
margin (LBM_allocateSrcGrid)
grid2 (LBM_swapGrids)
margin (LBM_freeGrid)
py (LBM_handleInOutFlow)
nObstacleCells (LBM_showGridStatistics)
aux (LBM_swapGrids)
ET) (LBM_handleInOutFlow)
C) (LBM_handleInOutFlow)
srcGrid (LBM_performStreamCollide)
0, (LBM_performStreamCollide)
uy2 (LBM_handleInOutFlow)
rho (LBM_showGridStatistics)
u2 (LBM_handleInOutFlow)
ux1 (LBM_handleInOutFlow)
N) (LBM_handleInOutFlow)
*grid1 (LBM_swapGrids)
rho (LBM_performStreamCollide)
minRho (LBM_showGridStatistics)
WT) (LBM_handleInOutFlow)
SE) (LBM_handleInOutFlow)
*ptr (LBM_freeGrid)
S) (LBM_handleInOutFlow)
size (LBM_allocateDstGrid)
ptr (LBM_allocateSrcGrid)
uz1 (LBM_handleInOutFlow)
ST) (LBM_handleInOutFlow)
EB) (LBM_handleInOutFlow)
 (LBM_allocateSrcGrid)

Approximability of input variables
================================
srcGrid : 100%
minU2 : 100%
maxU2 : 100%
minRho : 100%
maxRho : 100%
Source: /home/himeshi/approx/fptuning-timing/sensitivity/fptuning/lbm/symbolic/lbm-symbolic.c
Output: /home/himeshi/approx/fptuning-timing/sensitivity/fptuning/lbm/symbolic/klee-out-0/

Selected path #:319

Input variables
================================
temp1
srcGrid
minU2
maxU2
minRho
maxRho

Input with error
================================
srcGrid
minU2
maxU2
minRho
maxRho
minU2 = 1000000000000000019884624838656.000000
maxU2 = -1000000000000000019884624838656.000000
minRho = 1000000000000000019884624838656.000000
maxRho = -1000000000000000019884624838656.000000
temp1 = 0.000000
srcGrid[0] = 0.000000
srcGrid[1] = 0.000000
srcGrid[2] = 0.000000
srcGrid[3] = 0.000000
srcGrid[4] = 0.000000
srcGrid[5] = 0.000000
srcGrid[6] = 0.000000
srcGrid[7] = 0.000000
srcGrid[8] = 0.000000
srcGrid[9] = 0.000000
srcGrid[10] = 0.000000
srcGrid[11] = 0.000000
srcGrid[12] = 0.000000
srcGrid[13] = 0.000000
srcGrid[14] = 0.000000
srcGrid[15] = 0.000000
srcGrid[16] = 0.000000
srcGrid[17] = 0.000000
srcGrid[18] = 0.000000
srcGrid[19] = 0.000000
srcGrid[20] = 1.000000
srcGrid[21] = 0.000000
srcGrid[22] = 0.000000
srcGrid[23] = 0.000000
srcGrid[24] = 0.000000
srcGrid[25] = 0.000000
srcGrid[26] = 0.000000
srcGrid[27] = 0.000000
srcGrid[28] = 0.000000
srcGrid[29] = 0.000000
srcGrid[30] = 0.000000
srcGrid[31] = 0.000000
srcGrid[32] = 0.000000
srcGrid[33] = 0.000000
srcGrid[34] = 0.000000
srcGrid[35] = 0.000000
srcGrid[36] = 0.000000
srcGrid[37] = 0.000000
srcGrid[38] = 0.000000
srcGrid[39] = 0.000000
srcGrid[40] = 1.000000
srcGrid[41] = 0.000000
srcGrid[42] = 0.000000
srcGrid[43] = 0.000000
srcGrid[44] = 0.000000
srcGrid[45] = 0.000000
srcGrid[46] = 0.000000
srcGrid[47] = 0.000000
srcGrid[48] = 0.000000
srcGrid[49] = 0.000000
srcGrid[50] = 0.000000
srcGrid[51] = 0.000000
srcGrid[52] = 0.000000
srcGrid[53] = 0.000000
srcGrid[54] = 0.000000
srcGrid[55] = 0.000000
srcGrid[56] = 0.000000
srcGrid[57] = 0.000000
srcGrid[58] = 0.000000
srcGrid[59] = 0.000000
srcGrid[60] = 1.000000
srcGrid[61] = 0.000000
srcGrid[62] = 0.000000
srcGrid[63] = 0.000000
srcGrid[64] = 0.000000
srcGrid[65] = 0.000000
srcGrid[66] = 0.000000
srcGrid[67] = 0.000000
srcGrid[68] = 0.000000
srcGrid[69] = 0.000000
srcGrid[70] = 0.000000
srcGrid[71] = 0.000000
srcGrid[72] = 0.000000
srcGrid[73] = 0.000000
srcGrid[74] = 0.000000
srcGrid[75] = 0.000000
srcGrid[76] = 0.000000
srcGrid[77] = 0.000000
srcGrid[78] = 0.000000
srcGrid[79] = 0.000000
srcGrid[80] = 0.000000
srcGrid[81] = 0.000000
srcGrid[82] = 0.000000
srcGrid[83] = 0.000000
srcGrid[84] = 0.000000
srcGrid[85] = 0.000000
srcGrid[86] = 0.000000
srcGrid[87] = 0.000000
srcGrid[88] = 0.000000
srcGrid[89] = 0.000000
srcGrid[90] = 0.000000
srcGrid[91] = 0.000000
srcGrid[92] = 0.000000
srcGrid[93] = 0.000000
srcGrid[94] = 0.000000
srcGrid[95] = 0.000000
srcGrid[96] = 0.000000
srcGrid[97] = 0.000000
srcGrid[98] = 0.000000
srcGrid[99] = 0.000000
srcGrid[100] = 1.000000
srcGrid[101] = 0.000000
srcGrid[102] = 0.000000
srcGrid[103] = 0.000000
srcGrid[104] = 0.000000
srcGrid[105] = 0.000000
srcGrid[106] = 0.000000
srcGrid[107] = 0.000000
srcGrid[108] = 0.000000
srcGrid[109] = 0.000000
srcGrid[110] = 0.000000
srcGrid[111] = 0.000000
srcGrid[112] = 0.000000
srcGrid[113] = 0.000000
srcGrid[114] = 0.000000
srcGrid[115] = 0.000000
srcGrid[116] = 0.000000
srcGrid[117] = 0.000000
srcGrid[118] = 0.000000
srcGrid[119] = 0.000000
srcGrid[120] = 1.000000
srcGrid[121] = 0.000000
srcGrid[122] = 0.000000
srcGrid[123] = 0.000000
srcGrid[124] = 0.000000
srcGrid[125] = 0.000000
srcGrid[126] = 0.000000
srcGrid[127] = 0.000000
srcGrid[128] = 0.000000
srcGrid[129] = 0.000000
srcGrid[130] = 0.000000
srcGrid[131] = 0.000000
srcGrid[132] = 0.000000
srcGrid[133] = 0.000000
srcGrid[134] = 0.000000
srcGrid[135] = 0.000000
srcGrid[136] = 0.000000
srcGrid[137] = 0.000000
srcGrid[138] = 0.000000
srcGrid[139] = 0.000000
srcGrid[140] = 1.000000
srcGrid[141] = 0.000000
srcGrid[142] = 0.000000
srcGrid[143] = 0.000000
srcGrid[144] = 0.000000
srcGrid[145] = 0.000000
srcGrid[146] = 0.000000
srcGrid[147] = 0.000000
srcGrid[148] = 0.000000
srcGrid[149] = 0.000000
srcGrid[150] = 0.000000
srcGrid[151] = 0.000000
srcGrid[152] = 0.000000
srcGrid[153] = 0.000000
srcGrid[154] = 0.000000
srcGrid[155] = 0.000000
srcGrid[156] = 0.000000
srcGrid[157] = 0.000000
srcGrid[158] = 0.000000
srcGrid[159] = 0.000000
srcGrid[160] = 0.000000
srcGrid[161] = 0.000000
srcGrid[162] = 0.000000
srcGrid[163] = 0.000000
srcGrid[164] = 0.000000
srcGrid[165] = 0.000000
srcGrid[166] = 0.000000
srcGrid[167] = 0.000000
srcGrid[168] = 0.000000
srcGrid[169] = 0.000000
srcGrid[170] = 0.000000
srcGrid[171] = 0.000000
srcGrid[172] = 0.000000
srcGrid[173] = 0.000000
srcGrid[174] = 0.000000
srcGrid[175] = 0.000000
srcGrid[176] = 0.000000
srcGrid[177] = 0.000000
srcGrid[178] = 0.000000
srcGrid[179] = 2.000000
srcGrid[180] = 0.000000
srcGrid[181] = 0.000000
srcGrid[182] = 0.000000
srcGrid[183] = 0.000000
srcGrid[184] = 0.000000
srcGrid[185] = 0.000000
srcGrid[186] = 0.000000
srcGrid[187] = 0.000000
srcGrid[188] = 0.000000
srcGrid[189] = 0.000000
srcGrid[190] = 0.000000
srcGrid[191] = 0.000000
srcGrid[192] = 0.000000
srcGrid[193] = 0.000000
srcGrid[194] = 0.000000
srcGrid[195] = 0.000000
srcGrid[196] = 0.000000
srcGrid[197] = 0.000000
srcGrid[198] = 0.000000
srcGrid[199] = 2.000000
srcGrid[200] = 0.000000
srcGrid[201] = 0.000000
srcGrid[202] = 0.000000
srcGrid[203] = 0.000000
srcGrid[204] = 0.000000
